"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "a77881a5d22cfc5e66ec0705396f4baf" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "49bca085a0048b750a96edee5798e700" "site/built/config.yaml" "2026-08-24"
"index.md" "d8f185df75fe19e2a210ea6ba6cfc15a" "site/built/index.md" "2026-08-24"
"links.md" "6d9100bb715e491e246e61f6cf42b1dd" "site/built/links.md" "2026-08-24"
"episodes/01-starting-with-data.Rmd" "9c42c46913fdfcd1b0ceae2074c5dddf" "site/built/01-starting-with-data.md" "2026-08-24"
"episodes/02-func-R.Rmd" "2a3ce2a0c369232da9c98c1b3e815f29" "site/built/02-func-R.md" "2026-08-24"
"episodes/03-loops-R.Rmd" "7af0cf949585852896d149431294f736" "site/built/03-loops-R.md" "2026-08-24"
"episodes/04-cond.Rmd" "b60dc2dbfa62cf34cd6151482b008ddf" "site/built/04-cond.md" "2026-08-24"
"episodes/05-cmdline.Rmd" "a3b9f28f8b8cc4cab392cca68f3423eb" "site/built/05-cmdline.md" "2026-08-24"
"episodes/06-best-practices-R.Rmd" "b6f55e506e3ae9848e55752e8afe8cba" "site/built/06-best-practices-R.md" "2026-08-24"
"episodes/07-knitr-R.Rmd" "e4f2e8728b3aabca21942159254b182f" "site/built/07-knitr-R.md" "2026-08-24"
"episodes/08-making-packages-R.Rmd" "0f4be630b9ab51dfdd385393d4ed27fc" "site/built/08-making-packages-R.md" "2026-08-24"
"episodes/09-supp-intro-rstudio.Rmd" "672f9375bcfeb5f978bd6e6633c43b5a" "site/built/09-supp-intro-rstudio.md" "2026-08-24"
"episodes/10-supp-addressing-data.Rmd" "a510949cf53fcb29cbbae6e088bde926" "site/built/10-supp-addressing-data.md" "2026-08-24"
"episodes/11-supp-read-write-csv.Rmd" "a145847adf3ca5e99345e7f5553c6474" "site/built/11-supp-read-write-csv.md" "2026-08-24"
"episodes/12-supp-factors.Rmd" "1b46fe658debd891a7208407bb335c1c" "site/built/12-supp-factors.md" "2026-08-24"
"episodes/13-supp-data-structures.Rmd" "493d2b40ba94a08c394c493ce870049e" "site/built/13-supp-data-structures.md" "2026-08-24"
"episodes/14-supp-call-stack.Rmd" "0248882ab714521032fdf46a8d1fa618" "site/built/14-supp-call-stack.md" "2026-08-24"
"episodes/15-supp-loops-in-depth.Rmd" "a6d565d027780d03e4178fdb3afe9c51" "site/built/15-supp-loops-in-depth.md" "2026-08-24"
"instructors/instructor-notes.md" "f18aff89a435047b4a45d73191ac37a5" "site/built/instructor-notes.md" "2026-08-24"
"learners/discuss.md" "1edd4f31c747656c7bed4b8645de3bb0" "site/built/discuss.md" "2026-08-24"
"learners/reference.md" "57bd74cd23c0f00d1fb4c97ae58ddfec" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "db0a0bab90067a9bc7fdb12124033fda" "site/built/setup.md" "2026-08-24"
"profiles/learner-profiles.md" "e2fbd23cc8ff78fe6efdf81c484d5f23" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" "460f1508652675728b396e039005f51d" "site/built/renv.lock" "2026-08-24"
